# Display texts. 
# Default template. 
# Non default templates can be put in their template folder with the same name. Object names not found in the file in the template folder will be taken from the default template file

########################################## example ##############################
# PAGE->OBJECTNAME,mytext
#    PAGE = QT page name
#    OBJECTNAME = QWidget (QLabel or QPushButton)
#    , = separator between name and text
#    mytext = custom text to be displayed on screen
#################################################################################

# comment example (needs to start with a #)
# empty lines are also permitted

#page_init
page_init->label_init_message,Wait for controller signal.
page_qr_payment->label_steps,<style>        li:{margin-top:10px; margin-left: 5px;}        </style>        <ol>        <li><span class='tab'></span>Scan QR code with phone camera<br></li>        <li><span class='tab'></span>Click to open the link that appears<br></li>        <li><span class='tab'></span>Follow payment instructions on phone<br></li>        <li><span class='tab'></span>The station will proceed after payment<br></li>        <li><span class='tab'></span>Refill your soap!</li>        </ol>        <style>        li:{margin-top:10px;}        </style>        <ol>       
page_qr_payment->label_processing,it can take a few moments for the station to<br>continue after your payment is confirmed
page_qr_payment->label_title->almost_there,almost there
page_qr_payment->pushButton_previous_page,<-back
page_qr_payment->order_drink_amount, $%1
page_qr_payment->order_total_amount, Total: $%1
page_qr_payment->msgBox_cancel->default,<p align=center><br><br>Cancel transaction and exit page?<br><br>It can take up to 30 seconds for dispensing to start after a payment is completed. <br></p>
page_qr_payment->msgBox_refund->default,<p align=center><br><br>Are you sure you want to cancel this order?<br><br>The QR code won't be valid anymore if this order is cancelled.<br><br>In case a payment was made with an invalid QR code or cancelled order, a refund will be issued within 24-48 hours. <br></p>


# page_error_wifi

page_error_wifi->label_oops,oops..
page_error_wifi->label_error_occured,AN ERROR HAS OCCURED
page_error_wifi->label_check_back,Please check back soon

#page maintenance
page_maintenance->product_overlay_labels[i]->almost_empty,Almost Empty
page_maintenance->product_overlay_labels[i]->coming_soon,Comming soon
page_maintenance->label_title_maintenance_mode,MAINTENANCE MODE
page_maintenance->pushButton_to_previous_page,<-back
page_maintenance->pushButton_general_settings,General Settings
page_maintenance->label_product1_position,P1
page_maintenance->label_product2_position,P2
page_maintenance->label_product3_position,P3
page_maintenance->label_product4_position,P4



# page_tap_payment
page_tap_payment->pushButton_previous_page,<-back
page_tap_payment->label_title->processing,Processing Payment
page_tap_payment->msgBox_cancel,<p align=center><br><br>Cancel transaction and exit page?<br><br>It can take up to 30 seconds for dispensing to start after a payment is completed. <br></p>
page_tap_payment->preauthLabel,You are being pre-authorized for maximum volume %1 with amount of
