# Dynamic widget properties

########################################## example ##############################
# PAGE->OBJECTNAME,properties
#    PAGE = QT page name
#    OBJECTNAME = QWidget (QLabel or QPushButton)
#    , = separator between name and text
#    properties = widget properties, defined by a json string with various key value pairs e.g. {"property1":value,"property2:value,...}  
#           available property keys: 
#           x(int)
#           y(int)
#           width(int)
#           height(int)
#           isVisibleAtLoad(bool) = widget visibilty at page load. If during the program the element visibility is set, it will not be stopped by this value. If an element should always be hidden, move it outside the page. e.g. "x":10000 
#################################################################################

# comment example (needs to start with a #)
# empty lines are also permitted
page_product_overview->g,{"x": 353, "y": 179, "width": 62, "height": 62}
page_product_overview->h,{"x": 428, "y": 179, "width": 62, "height": 62}
page_product_overview->i,{"x": 578, "y": 107, "width": 62, "height": 62}
page_product_overview->j,{"x": 503, "y": 179, "width": 62, "height": 62}
page_product_overview->k,{"x": 578, "y": 179, "width": 62, "height": 62}
page_product_overview->l,{"x": 653, "y": 179, "width": 62, "height": 62}
page_product_overview->label_keyboard_background,{"x": 0, "y": 0, "width": 841, "height": 364}
page_product_overview->m,{"x": 553, "y": 252, "width": 62, "height": 62}
page_product_overview->n,{"x": 478, "y": 252, "width": 62, "height": 62}
page_product_overview->num0,{"x": 728, "y": 50, "width": 62, "height": 47}
page_product_overview->num1,{"x": 53, "y": 50, "width": 62, "height": 47}
page_product_overview->num2,{"x": 128, "y": 50, "width": 62, "height": 47}
page_product_overview->num3,{"x": 203, "y": 50, "width": 62, "height": 47}
page_product_overview->num4,{"x": 278, "y": 50, "width": 62, "height": 47}
page_product_overview->num5,{"x": 353, "y": 50, "width": 62, "height": 47}
page_product_overview->num6,{"x": 428, "y": 50, "width": 62, "height": 47}
page_product_overview->num7,{"x": 503, "y": 50, "width": 62, "height": 47}
page_product_overview->num8,{"x": 578, "y": 50, "width": 62, "height": 47}
page_product_overview->num9,{"x": 653, "y": 50, "width": 62, "height": 47}
page_product_overview->o,{"x": 653, "y": 107, "width": 62, "height": 62}
page_product_overview->p,{"x": 728, "y": 107, "width": 62, "height": 62}
page_product_overview->q,{"x": 53, "y": 107, "width": 62, "height": 62}
page_product_overview->r,{"x": 278, "y": 107, "width": 62, "height": 62}
page_product_overview->s,{"x": 128, "y": 179, "width": 62, "height": 62}
page_product_overview->t,{"x": 353, "y": 107, "width": 62, "height": 62}
page_product_overview->u,{"x": 503, "y": 107, "width": 62, "height": 62}
page_product_overview->v,{"x": 328, "y": 252, "width": 62, "height": 62}
page_product_overview->w,{"x": 128, "y": 107, "width": 62, "height": 62}
page_product_overview->x,{"x": 178, "y": 252, "width": 62, "height": 62}
page_product_overview->y,{"x": 428, "y": 107, "width": 62, "height": 62}
page_product_overview->z,{"x": 103, "y": 252, "width": 62, "height": 62}

page_email->label_help,{"x": 940, "y": 35, "width": 75, "height": 75}
page_email->pushButton_to_help,{"x": 940, "y": 35, "width": 75, "height": 75}

page_sendFeedback->label_help,{"x": 940, "y": 35, "width": 75, "height": 75}
page_sendFeedback->pushButton_help_page,{"x": 940, "y": 35, "width": 75, "height": 75}

page_dispenser->label_indicate_active_spout,{"x":460,"y":1700,"isVisibleAtLoad":true}

statusbar->statusbar,{"width": 75, "height": 75}
